school_code,school_name,percent_white,percent_male,percent_eds,percent_swd,title_1,percent_ACTEN_meeting,percent_ACTMA_meeting,percent_ACTRD_meeting,percent_ACTSC_meeting,percent_ACTWR_meeting,percent_ACT_meeting,missed_school_days,region,growth_status,growth_index_score
410406,High Point Central High,30.620155038759687,51.162790697674424,57.751937984496124,6.976744186046512,Y,39.4,25.1,30.2,23.3,28.7,51.6,2,Piedmont-Triad,Exceeded,4.82
410407,Kearns Academy,44.11764705882353,35.294117647058826,35.294117647058826,8.823529411764708,N,38.2,14.7,14.7,5.9,29.4,55.9,2,Piedmont-Triad,Exceeded,6.79
410483,Middle College at NC A&T,14.28571428571429,100,54.285714285714285,0,N,40,5,11.4,22.9,25.7,71.4,2,Piedmont-Triad,Met,1.86
410484,Northeast Guilford High,19.90521327014218,52.13270142180095,73.93364928909952,17.061611374407583,Y,14.5,5,9.4,5,16.8,27.5,2,Piedmont-Triad,Exceeded,4.53
410489,Northern Guilford High,67.17791411042946,55.52147239263804,14.417177914110429,3.9877300613496933,N,63.8,51.5,46,38.3,56,79.1,2,Piedmont-Triad,Not Met,-2.22
410490,Northwest Guilford High,75.75150300601202,48.09619238476954,11.422845691382765,6.212424849699398,N,64.4,51,50.1,44.5,45.8,78.6,2,Piedmont-Triad,Exceeded,4.76
410508,Page High,39.26701570680628,46.07329842931937,44.76439790575916,3.926701570680628,N,46.7,31.9,35,27.9,42.8,59.4,2,Piedmont-Triad,Not Met,-2.61
410529,Lucy Ragsdale High,36.74121405750799,48.56230031948881,46.00638977635783,8.626198083067091,N,33.8,24.8,23.9,17.9,34.6,50.5,2,Piedmont-Triad,Met,0.13
410544,Ben L. Smith High School,4.032258064516129,44.354838709677416,57.25806451612904,11.29032258064516,Y,6,5,5.6,5,14,19.8,2,Piedmont-Triad,Met,-0.93
410545,Academy at Smith,39.473684210526315,73.68421052631578,81.57894736842105,2.631578947368418,N,42.1,28.9,31.6,23.7,15.8,81.6,2,Piedmont-Triad,Met,-0.34
410547,Southeast Guilford High,54.37499999999999,49.6875,38.125,14.0625,N,31.6,17.8,19.7,17.2,20.8,50.9,2,Piedmont-Triad,Met,0.9
410556,Southern Guilford High,21.75925925925926,48.61111111111111,70.37037037037037,15.74074074074074,N,21,14.8,11.6,9.3,15.5,38,2,Piedmont-Triad,Not Met,-2.59
410562,Southwest Guilford High,45.43080939947781,49.869451697127936,37.59791122715404,5.483028720626632,N,43.6,33.2,33.7,30.3,41.3,61.1,2,Piedmont-Triad,Met,-1.53
410569,STEM Early College @ NC A&T SU,68.29268292682926,60.97560975609756,29.268292682926827,0,N,95,95,82.9,90.2,95,95,2,Piedmont-Triad,Not Met,-2.52
410579,UNCG Early/Middle College,25,20.833333333333336,50,2.083333333333337,N,50,39.6,45.8,31.3,60.4,77.1,2,Piedmont-Triad,Met,0.89
410589,Philip J Weaver Ed Center,53.75,23.75,20,0,N,80,53.8,68.8,50,65,91.3,2,Piedmont-Triad,Not Met,-5.14
410595,Western Guilford High,29.527559055118108,50,50.39370078740157,6.692913385826772,N,41.6,22.3,29.4,20.8,31.8,56.7,2,Piedmont-Triad,Met,-1.81
41K000,Piedmont Classical High School,45.09803921568628,54.90196078431373,15.686274509803921,9.803921568627452,Y,35.3,19.6,32.4,21.6,43.6,54.9,0,Piedmont-Triad,Not Met,-2.36
420346,Northwest Halifax Collegiate and Technic,14.0625,50,50,12.5,Y,10.9,5,5,5,5,15.6,2,Northeast,Met,1.26
420358,Southeast Halifax Collegiate Prep Academ,6.382978723404253,46.808510638297875,48.93617021276596,2.127659574468088,Y,5,5,6.4,5,6.4,6.4,2,Northeast,Met,-0.97
421316,Roanoke Rapids High School,68.13725490196079,46.568627450980394,50.98039215686274,5.392156862745098,N,23.8,10.7,20.5,17.6,18,43.1,1,Northeast,Not Met,-6.21
422315,Weldon STEM High School Career Academies,0,50,58.69565217391305,17.391304347826086,Y,5,5,5,5,5,10.9,2,Northeast,Not Met,-4.19
430346,Harnett Central High,51.48514851485149,48.84488448844885,45.87458745874587,8.25082508250825,N,30.9,16.4,25.7,20.7,24.6,48.8,6,North Central,Not Met,-4.03
430371,Overhills High,36.20253164556962,48.35443037974684,40.75949367088608,5.822784810126582,N,33.4,13.4,29.1,19,28.6,50.6,6,North Central,Exceeded,5.22
430378,Triton High,47.241379310344826,54.137931034482754,62.41379310344828,8.620689655172415,N,24.5,12.4,20.3,13.8,13.1,41,6,North Central,Met,-1.39
430384,Western Harnett High,51.798561151079134,53.597122302158276,48.561151079136685,5.39568345323741,N,31.2,16.8,26.9,16.2,15.9,50.4,6,North Central,Met,0.57
440326,Central Haywood High,100,NA,NA,0,N,15.4,7.7,15.4,7.7,7.7,15.4,0,Western,Not Met,-4.99
440378,Pisgah High,92.01680672268907,48.319327731092436,33.193277310924366,8.403361344537815,N,48.7,32.4,36.1,28.6,31.4,69.7,0,Western,Met,-0.56
440390,Tuscola High,81.60377358490565,53.77358490566038,38.20754716981132,8.962264150943396,N,53.8,30.7,44.3,27.8,25.8,68.9,0,Western,Not Met,-7.76
450316,East Henderson High,68.52791878172589,43.14720812182741,41.62436548223351,8.629441624365482,N,41.6,24.4,36.5,26.4,32.7,64,0,Western,Met,1.68
450334,Hendersonville High,70.88607594936708,45.56962025316456,30.37974683544304,6.962025316455696,N,63.9,39.2,49.4,34.8,36.1,77.8,0,Western,Met,0.77
450341,North Henderson High,64.95327102803739,53.73831775700935,45.794392523364486,8.878504672897195,N,38.8,14.5,29.4,18.7,26.3,62.6,0,Western,Exceeded,13.3
450352,West Henderson High,80.21978021978022,51.28205128205128,28.205128205128204,9.89010989010989,N,44,23.8,36.6,29.7,27.4,61.9,0,Western,Not Met,-2.32
460320,Hertford County High,12.068965517241379,47.41379310344828,54.310344827586206,10.344827586206897,Y,5,5,7.7,5,7.3,15.5,2,Northeast,Not Met,-6.93
460340,CS Brown High,19.999999999999996,NA,54.310344827586206,6.666666666666665,Y,20,13.3,20,13.3,20,33.3,2,Northeast,Met,0.87
470312,Hoke County High,22.025316455696203,57.21518987341773,68.86075949367088,6.8354430379746836,N,24.7,11.1,18.2,10.4,30.5,44.8,7,Sandhills,Exceeded,4.73
490335,Lake Norman High,83.14087759815243,52.19399538106235,9.930715935334874,5.542725173210162,N,54.3,42,43.6,37.9,39.6,73.4,0,Southwest,Exceeded,3.24
490346,North Iredell High,75.23809523809524,53.333333333333336,39.523809523809526,6.666666666666667,N,24.8,13.8,19.5,18.1,10.7,46.2,0,Southwest,Not Met,-12.76
490354,Statesville High,25.13368983957219,54.54545454545454,59.35828877005348,6.951871657754011,N,8.4,5,6.3,5.9,7.3,19.8,0,Southwest,Not Met,-4.52
490362,South Iredell High,71.61458333333334,46.61458333333333,20.052083333333336,3.3854166666666665,N,51,36.2,47.1,34.4,32.7,65.4,0,Southwest,Not Met,-4.39
490380,West Iredell High,62.745098039215684,52.94117647058824,43.627450980392155,7.352941176470589,N,16.6,9.3,12.3,9.3,16.7,31.4,0,Southwest,Not Met,-4.52
491312,Mooresville High School,68.88361045130641,49.4061757719715,25.653206650831358,10.21377672209026,N,45.3,33.3,39.2,32.8,23.9,67,1,Southwest,Exceeded,4.83
500340,Smoky Mountain High School,77.55102040816327,52.04081632653062,41.3265306122449,6.122448979591836,N,48,26.5,37.2,21.9,32.5,63.8,0,Western,Exceeded,9.16
510324,Clayton High,57.14285714285714,50.79365079365079,25.623582766439913,10.204081632653061,N,33.1,15.8,29,19.5,23.7,48.8,5,North Central,Not Met,-10.34
510327,Cleveland High,64.59770114942529,49.195402298850574,21.149425287356323,6.666666666666667,N,43.4,24.1,36.1,25.3,17.8,60.5,5,North Central,Not Met,-6.13
510333,Corinth Holders High,65.04424778761062,52.876106194690266,21.902654867256636,9.513274336283185,N,44.9,23.7,36.3,24.1,23.6,61.7,5,North Central,Not Met,-4.18
510368,North Johnston High,62.82051282051282,50.641025641025635,41.66666666666667,7.051282051282051,N,25.6,16,19.9,13.5,10.3,42.9,5,North Central,Not Met,-7.46
510399,Smithfield-Selma High,22.382671480144403,49.458483754512635,63.898916967509024,10.469314079422382,Y,22,13.7,22,17,18,37.9,5,North Central,Not Met,-11.25
510402,South Johnston High,63.29588014981273,51.31086142322098,47.19101123595505,16.479400749063668,N,32.2,13.9,25.5,15.4,11,52.4,5,North Central,Not Met,-17.55
510406,West Johnston High,67.8688524590164,53.442622950819676,22.950819672131146,7.868852459016394,N,35.1,20.3,25.9,22,26.7,52.8,5,North Central,Not Met,-10.81
520320,Jones Senior High,43.05555555555556,38.88888888888889,61.111111111111114,11.111111111111116,N,29.2,8.3,9.7,13.9,14.1,48.6,20,Southeast,Met,-1.77
530336,Lee County High,46.36363636363636,52.121212121212125,53.939393939393945,8.181818181818182,N,29.9,14.2,26.5,15.1,21.7,44.8,3,North Central,Not Met,-6.01
530343,Southern Lee High School,37.238493723849366,51.46443514644351,65.69037656903765,6.694560669456067,N,25.9,14.2,24.3,10.9,23.8,49,3,North Central,Not Met,-7.02
540315,Kinston High,6.040268456375841,45.63758389261745,87.91946308724832,9.395973154362416,Y,9.3,5,6.7,5,7.5,13.4,10,Southeast,Not Met,-3.26
540324,North Lenoir High,50.83798882681564,56.98324022346368,54.7486033519553,6.70391061452514,Y,22.2,11.7,22.8,13.4,14.3,40.2,10,Southeast,Not Met,-5.6
540336,South Lenoir High,61.68831168831169,55.1948051948052,46.103896103896105,11.03896103896104,Y,28.6,13.6,20.8,15.6,14.4,44.2,10,Southeast,Met,1.23
550320,East Lincoln High,84.93150684931507,52.054794520547944,16.894977168949772,6.392694063926941,N,46.1,22.8,39.7,32.4,18.8,63.5,0,Southwest,Not Met,-7.19
550332,Lincolnton High,53.84615384615385,43.07692307692308,56.41025641025641,7.6923076923076925,N,28.2,11.3,16.4,15.4,12.4,40.5,0,Southwest,Not Met,-3.32
550344,North Lincoln High,86.28318584070797,53.98230088495575,16.371681415929203,5.752212389380531,N,58.8,35.4,44.2,35.8,40.4,72.1,0,Southwest,Met,-1.08
550368,West Lincoln High,90.80459770114942,56.896551724137936,44.827586206896555,9.770114942528735,N,24.7,12.6,24.1,20.7,9.8,43.1,0,Southwest,Not Met,-7.41
560320,Franklin High,79,48,45.5,7.5,N,29.5,11.5,25.5,17,16.8,52.5,0,Western,Met,-0.75
570318,Madison High School,93.16239316239316,54.700854700854705,43.58974358974359,8.547008547008547,N,30.8,19.7,25.6,20.5,12.8,49.6,1,Western,Not Met,-4
580368,Riverside High,42.15686274509804,44.11764705882353,44.11764705882353,10.784313725490197,N,28.4,9.8,25.5,16.7,18.6,43.1,2,Northeast,Not Met,-2.98
580368,Riverside High,42.15686274509804,44.11764705882353,44.11764705882353,10.784313725490197,N,28.4,9.8,25.5,16.7,18.6,43.1,2,North Central,Exceeded,3.55
590330,McDowell High School,76.87687687687688,51.95195195195195,52.85285285285285,16.216216216216218,N,29.1,12,22.2,14.4,14.4,45.9,0,Northwest,Exceeded,6.68
600302,Ardrey Kell High,56.35876840696118,47.25568942436412,9.906291834002676,3.8821954484605086,N,73.2,58.7,62.9,55.3,56.4,85.1,3,Southwest,Exceeded,10.06
600312,William Amos Hough High,75,49.29078014184397,10.28368794326241,4.432624113475177,N,60.9,48,53.6,45,44.2,76.2,3,Southwest,Met,-0.59
600361,Butler High,32.78301886792453,46.4622641509434,37.264150943396224,4.245283018867925,N,37.3,22.8,30.5,25.6,32.1,52.8,3,Southwest,Met,1.82
600364,Military and Global Leadership Academy,12.5,34.375,31.25,6.25,Y,12.5,6.3,12.5,6.3,34.4,34.4,3,Southwest,Met,-1.8
600377,East Mecklenburg High,22.646310432569976,54.19847328244275,46.0559796437659,3.816793893129771,N,32.9,28.2,31.1,24.2,34.9,49.1,3,Southwest,Exceeded,2.8
600386,Hawthorne Academy of Health Sciences,17.021276595744684,21.27659574468085,34.04255319148936,0,N,40.4,14.9,38.3,23.4,55.3,57.4,3,Southwest,Met,-0.64
600397,Garinger High,4.416403785488959,48.26498422712934,43.84858044164038,7.886435331230284,Y,5,5,5,5,9.5,10.7,3,Southwest,Exceeded,8.25
600405,Harding University High,5.836575875486383,53.69649805447471,51.75097276264592,8.949416342412452,Y,7.4,5,7.4,5,6.7,16.7,3,Southwest,Not Met,-5.97
600415,Hopewell High,31.062670299727518,49.863760217983646,39.509536784741144,8.174386920980927,N,30.9,17.9,27.8,21.5,37.6,51,3,Southwest,Met,-0.74
600426,Independence High,27.75423728813559,50,51.69491525423729,6.991525423728813,N,31.9,24.4,26.4,18.6,25,50.2,3,Southwest,Exceeded,7.79
600445,Mallard Creek High,16.45101663585952,49.53789279112754,34.011090573012936,6.284658040665435,N,31.8,20.4,26.8,19.2,24.8,51.4,3,Southwest,Exceeded,6.23
600457,Rocky River High,4.643962848297214,46.749226006191954,56.656346749226,6.5015479876160995,N,5.8,5,6.4,5,12.9,17,3,Southwest,Not Met,-2.35
600466,Myers Park High,69.32952924393724,48.93009985734665,16.833095577746075,3.138373751783167,N,69.4,54.3,60.7,52.2,54.8,76.3,3,Southwest,Exceeded,2.15
600480,North Mecklenburg High,11.01511879049676,45.14038876889849,50.323974082073434,7.343412526997841,N,26.8,17.9,25.3,15.2,31,43,3,Southwest,Exceeded,4.49
600490,Olympic High,18.94353369763206,52.27686703096539,44.80874316939891,4.735883424408015,N,28.3,19.6,23.3,14.5,30.4,40.1,3,Southwest,Exceeded,4.3
600496,Phillip O Berry Academy of Technology,9.659090909090907,46.30681818181818,55.39772727272727,2.840909090909091,N,31,20.1,29.5,17.3,30.7,57.7,3,Southwest,Met,0.99
600498,Performance Learning Center,34.78260869565217,34.78260869565217,55.39772727272727,13.043478260869568,Y,8.7,5,8.3,5,13,17.4,3,Southwest,Not Met,-4.13
600499,Charlotte-Mecklenburg Virtual HS,53.246753246753244,44.15584415584416,20.77922077922078,5.1948051948051965,N,53.2,32.5,48.1,18.2,39,67.5,3,Southwest,Met,-1.46
600508,Providence High,71.32701421800948,49.28909952606635,5.450236966824645,2.6066350710900474,N,83.6,65.6,67.5,61.1,58.7,92.7,3,Southwest,Exceeded,4.45
600535,South Mecklenburg High,36.99421965317919,46.38728323699422,37.861271676300575,4.335260115606936,N,41.2,33,34.9,27.6,31.6,57.9,3,Southwest,Exceeded,6.95
600576,West Charlotte High,5.202312138728327,47.97687861271676,49.71098265895954,9.826589595375722,Y,11.9,5,8,5,21.6,17.3,3,Southwest,Not Met,-4.56
600579,West Mecklenburg High,10.408921933085502,56.13382899628253,35.687732342007436,7.063197026022305,Y,11.9,6.3,12.1,5.1,12,21.6,3,Southwest,Not Met,-2.58
600592,Vance High,7.9670329670329725,49.72527472527473,38.46153846153847,6.593406593406594,Y,9.5,5,10.9,5,10.9,20.6,3,Southwest,Not Met,-3.72
610334,Mitchell High,90.5511811023622,60.629921259842526,38.582677165354326,6.299212598425196,N,35.4,21.3,33.9,24.4,15.9,55.9,1,Northwest,Not Met,-3.71
620316,East Montgomery High,33.61344537815126,52.10084033613446,71.42857142857143,6.72268907563025,N,19.3,10.9,19.3,5.9,8.6,37.8,1,Sandhills,Met,-0.95
620340,West Montgomery High,56.56565656565656,57.57575757575758,49.494949494949495,10.1010101010101,N,15.2,5,17.2,7.1,8.3,35.4,1,Sandhills,Exceeded,4.43
620350,Montgomery County Early College,42.3728813559322,37.28813559322034,45.76271186440678,1.6949152542372836,N,59.3,50.8,40.7,25.4,45.8,81.4,1,Sandhills,Exceeded,10.64
630332,North Moore High,58.71559633027523,46.788990825688074,51.37614678899083,5.5045871559633035,N,17.4,11.9,14.7,12.8,12,42.2,6,Sandhills,Met,1.85
630360,Union Pines High,76.58227848101265,50.63291139240506,30.063291139240505,5.69620253164557,N,49.1,24.7,42.4,30.4,35.3,66.5,6,Sandhills,Not Met,-2.27
640346,Nash Central High,43.1924882629108,43.1924882629108,53.52112676056338,8.92018779342723,N,18.8,9.4,16,10.8,8.5,36.2,0,North Central,Not Met,-11.52
640350,Northern Nash High,43.388429752066116,51.652892561983464,47.107438016528924,8.264462809917356,N,21.9,9.5,17.8,11.2,13.3,35.1,0,North Central,Not Met,-7.46
640361,Rocky Mount High,17.479674796747968,45.52845528455284,45.9349593495935,12.195121951219512,N,17.4,13.4,19.9,14.6,23.5,29.7,0,North Central,Not Met,-6.88
640364,Southern Nash High,44.881889763779526,50,58.26771653543307,11.811023622047244,N,22.8,9.4,22,15.7,21.3,39.4,0,North Central,Not Met,-5.23
650326,Emsley A Laney High,63.69426751592356,49.469214437367306,46.28450106157113,7.855626326963907,N,46,28,40.7,28.9,26.3,63.7,10,Southeast,Met,-1.18
650327,Eugene Ashley High,72.92682926829268,45.36585365853659,42.68292682926829,5.853658536585367,N,46.3,27.1,43.2,30.2,27,64.6,10,Southeast,Not Met,-16.14
650340,Isaac M Bear Early College High School,80.3921568627451,41.17647058823529,27.450980392156865,0,N,95,88.2,84.3,78.4,64.7,95,0,Southeast,Met,1.79
650342,John T Hoggard High,76.79012345679013,50.37037037037037,26.913580246913583,7.654320987654321,N,63.7,49.6,56.3,45.2,37.3,78.5,8,Southeast,Not Met,-4.78
650352,New Hanover High,51.698113207547166,52.075471698113205,46.79245283018868,9.056603773584905,N,37.5,26.9,29.6,25.9,18.7,50.6,10,Southeast,Met,-1.89
660336,Northampton County High School,18.461538461538463,53.84615384615385,61.53846153846154,3.076923076923077,Y,5,5,5,5,5,7.7,1.5,Northeast,Not Met,-6.21
670320,Dixon High,67.8391959798995,56.78391959798995,29.64824120603015,9.547738693467336,N,36.7,12.6,25.1,18.1,24.9,60.3,24.5,Southeast,Exceeded,2.38
670324,Jacksonville High,45.96491228070175,47.01754385964912,47.368421052631575,10.87719298245614,N,32.6,18.6,29.5,17.5,28.8,51.6,24.5,Southeast,Met,1.22
670333,Northside High,30,54.61538461538461,46.53846153846154,10.76923076923077,N,31.8,16.1,23.8,15.3,21,50.4,18.5,Northeast,Met,-1.68
670333,Northside High,30,54.61538461538461,46.53846153846154,10.76923076923077,N,31.8,16.1,23.8,15.3,21,50.4,18.5,Southeast,Exceeded,4.21
670340,Richlands High,68.5,45.5,39.5,12.5,N,42,20,32.5,21,22.7,61.5,18.5,Southeast,Met,-0.71
670344,Southwest High,53.103448275862064,55.86206896551724,55.172413793103445,16.551724137931036,N,31,11.7,26.2,17.9,23.2,48.3,26.5,Southeast,Met,-0.99
670352,Swansboro High,73.72881355932203,50.42372881355932,37.28813559322034,10.59322033898305,N,33.1,18.6,29.2,18.6,25.6,55.1,26.5,Southeast,Exceeded,4.79
670364,White Oak High,49.17355371900827,49.586776859504134,38.84297520661157,11.983471074380166,N,24.8,13.2,20.2,15.3,24.4,43.8,26.5,Southeast,Exceeded,3.88
680310,Cedar Ridge High,57.446808510638306,47.23404255319149,28.936170212765955,6.808510638297872,N,51.9,40.4,46,38.3,47.2,69.4,0,North Central,Exceeded,4.48
680332,Orange High,64.48275862068965,53.79310344827586,27.241379310344826,10.344827586206897,N,43.4,29,33.4,28.3,26.8,59.3,0,North Central,Met,0.66
680335,Partnership Academy,64.48275862068965,NA,NA,NA,N,5,5,5,5,5,5,0,North Central,Met,-0.92
681305,Carrboro High,60.1063829787234,48.93617021276596,20.212765957446805,6.382978723404255,N,73.9,61.7,67,61.7,74.5,83,2,North Central,Exceeded,3.67
681308,Chapel Hill High,56.09065155807366,48.725212464589234,18.413597733711047,5.099150141643059,N,77.1,59.5,68,61.5,70,84.1,2,North Central,Exceeded,5.26
681314,East Chapel Hill High,52.567975830815705,51.66163141993958,17.522658610271904,6.948640483383686,N,73.7,63.1,68,62.5,67.6,83.7,2,North Central,Exceeded,6.6
690320,Pamlico County High,64.28571428571429,50,56.12244897959183,5.102040816326525,N,31.3,19.4,32.3,20.2,12.1,57.1,10,Southeast,Met,-1.9
700317,Northeastern High,36.55172413793103,46.206896551724135,48.96551724137931,4.82758620689655,N,13.8,11,14.5,9,12.3,31.7,5,Northeast,Not Met,-4.31
700319,Pasquotank County High,50.63291139240506,44.303797468354425,55.06329113924051,8.227848101265822,N,29.7,11.4,22.8,12.7,31.6,41.1,5,Northeast,Not Met,-6.39
710321,Heide Trask High,56.213017751479285,57.98816568047337,74.55621301775149,9.467455621301776,N,18.9,11.2,19.5,11.8,5.4,36.1,20,Southeast,Met,-0.84
710342,Topsail High,84.34782608695653,54.492753623188406,26.3768115942029,8.985507246376812,N,49,24.6,39.7,31,39.8,69.6,19,Southeast,Met,0.03
720316,Perquimans County High,71.22302158273382,41.726618705035975,47.482014388489205,15.107913669064748,N,25.7,20.9,22.9,15,19.3,46.8,3,Northeast,Met,-1.42
730352,Person High,46.63865546218487,55.46218487394958,43.69747899159664,7.563025210084033,N,23.5,13,17.2,12.6,15.2,40.3,0,North Central,Not Met,-5.97
740309,Ayden-Grifton High,49.09090909090909,51.515151515151516,57.57575757575758,6.666666666666667,N,26.7,15.2,16.4,15.8,8.5,39.4,2,Northeast,Met,-1.08
740333,D H Conley High,67.4863387978142,56.284153005464475,26.50273224043716,7.377049180327869,N,45.1,37.7,42.9,30.3,21.9,66.7,2,Northeast,Not Met,-5.1
740344,Farmville Central High,32,50.66666666666667,50,4.666666666666663,N,23.3,8.7,18,13.3,7.4,38,2,Northeast,Met,-1.68
740366,Junius H Rose High,37.086092715231786,50.993377483443716,37.41721854304636,1.9867549668874163,N,42.4,27.8,33.8,29.1,35.1,57.6,2,Northeast,Met,0.23
740374,North Pitt High,23.737373737373737,41.91919191919192,56.060606060606055,4.545454545454541,N,14.6,7.6,8.6,6.1,7.6,29.8,2,Northeast,Exceeded,3.79
740388,South Central,31.88854489164087,48.60681114551084,44.58204334365325,7.120743034055728,N,31.3,18.3,27.9,19.5,24.2,49.5,2,Northeast,Met,-1.1
750318,Polk County High School,76.86567164179104,50.74626865671642,36.56716417910448,6.716417910447758,N,38.1,24.6,35.8,23.9,21.8,60.4,0,Western,Not Met,-2.35
760318,Eastern Randolph High,54.43037974683544,56.9620253164557,67.08860759493672,9.49367088607595,N,12.7,5,13.3,5,11.8,27.8,1,Piedmont-Triad,Met,1.9
760339,Providence Grove High,76.36363636363637,52.121212121212125,35.75757575757576,6.0606060606060606,N,35.2,22.4,25.5,22.4,15.2,52.1,1,Piedmont-Triad,Not Met,-3.31
760348,Randleman High,64.28571428571429,61.73469387755102,53.57142857142857,9.183673469387756,N,33.7,17.3,27.6,19.9,24,50,1,Piedmont-Triad,Met,0.3
760358,Southwestern Randolph High,73.91304347826086,55.21739130434783,49.56521739130435,7.391304347826087,N,30.9,20,26.1,21.7,26.8,50.4,1,Piedmont-Triad,Met,-0.18
760380,Trinity High,70.06369426751591,49.681528662420384,40.12738853503185,7.006369426751593,N,29.3,15.3,22.9,13.4,24.2,48.4,1,Piedmont-Triad,Exceeded,5.55
760388,Wheatmore High,92.26519337016575,52.48618784530387,28.7292817679558,7.734806629834254,N,40.3,28.7,30.9,26.5,16,63.5,1,Piedmont-Triad,Met,1.94
761304,Asheboro High,35.273972602739725,43.83561643835616,57.1917808219178,6.8493150684931505,N,27.7,20.9,24.3,17.8,24.7,46.6,2,Piedmont-Triad,Met,1.95
780325,Fairmont High,19.130434782608695,48.69565217391305,78.26086956521739,14.782608695652174,Y,18.3,5,12.2,6.1,5,33.9,18,Sandhills,Not Met,-3.98
780342,Lumberton Senior High,24.576271186440678,46.04519774011299,68.36158192090396,8.192090395480225,Y,19.8,8.2,15,8.2,6.1,34.2,18,Sandhills,Not Met,-3.95
780391,Red Springs High,44.628099173553714,52.066115702479344,75.20661157024794,0,Y,9.1,5,9.1,5,5,24.8,18,Sandhills,Exceeded,2.43
780401,Saint Pauls High,23.24561403508772,51.75438596491229,67.10526315789474,5.701754385964912,Y,15.4,5.7,18,9.2,9.7,33.8,18,Sandhills,Met,0.46
780402,South Robeson High,74.10714285714286,45.535714285714285,81.25,14.285714285714285,Y,7.9,6.2,8,5,5,21.4,18,Sandhills,Not Met,-7.09
780420,Purnell Swett High,3.4246575342465753,48.28767123287671,71.57534246575342,8.904109589041095,Y,12.3,5,11.3,5,5.4,26.7,18,Sandhills,Exceeded,3.85
790314,Dalton McMichael High,69.94535519125684,55.19125683060109,36.6120218579235,6.0109289617486334,N,27.9,13.1,17.5,16.4,9.3,44.3,0,Piedmont-Triad,Not Met,-5.59
790354,John M Morehead High,51.12359550561798,46.62921348314607,49.43820224719101,5.617977528089887,N,20.2,9,17.4,12.4,11.4,39.3,0,Piedmont-Triad,Not Met,-11.08
790366,Reidsville High,29.496402877697843,44.60431654676259,58.992805755395686,4.316546762589923,N,20.1,7.2,15.1,7.9,13,35.3,0,Piedmont-Triad,Met,0.91
790378,Rockingham County High,80.81632653061224,48.57142857142857,30.20408163265306,10.204081632653061,N,25.3,23.3,21.6,16.3,18.2,49,0,Piedmont-Triad,Met,-1.11
800340,East Rowan High,82.35294117647058,47.511312217194565,41.6289592760181,9.502262443438914,N,31.2,14.9,23.5,15.8,15,45.2,1,Southwest,Met,0.92
800361,Carson High,75.91240875912408,44.89051094890511,37.591240875912405,4.37956204379562,N,43.1,19,33.2,26.3,23.4,61.7,1,Southwest,Met,0.2
800376,North Rowan High,36,55.00000000000001,64,8.999999999999996,N,14,7,12,6,14,31,1,Southwest,Not Met,-6.42
800394,Rowan Co Early College,45,23.333333333333332,50,0,N,50,38.3,38.3,38.3,31.7,78.3,1,Southwest,Met,1.23
800396,Salisbury High,23.232323232323232,51.515151515151516,63.13131313131313,4.040404040404044,N,28.3,15.2,20.2,16.7,25.1,38.4,1,Southwest,Not Met,-4
800400,South Rowan High,70.27027027027027,52.25225225225225,50,6.756756756756757,N,19.8,9,16.7,9.5,17.4,35.6,1,Southwest,Not Met,-4.66
800408,West Rowan High,64.75409836065575,54.09836065573771,48.77049180327869,5.737704918032787,N,28.5,14.3,23.8,13.9,14.5,45.9,1,Southwest,Met,-1.76
810324,Chase High School,77.35849056603774,47.79874213836478,30.81761006289308,15.723270440251572,N,30.2,20.8,27.7,16.4,16.4,52.2,0,Western,Exceeded,2.75
810340,East Rutherford High School,71.60493827160494,47.53086419753087,24.074074074074073,14.814814814814813,N,39.9,20.9,25.8,17.3,26.3,52.5,0,Western,Exceeded,2.19
810384,R-S Central High School,77.45664739884393,49.71098265895954,27.74566473988439,13.872832369942195,N,39.9,24.9,31.2,16.8,32.7,57.8,0,Western,Met,-1.86
820348,Hobbton High,40.4040404040404,51.515151515151516,53.535353535353536,9.090909090909093,N,23.2,9.1,21.2,13.1,5,38.4,9,Sandhills,Met,0.26
820349,Lakewood High,44.329896907216494,46.391752577319586,57.73195876288659,9.278350515463918,N,13.4,10.3,11.3,10.3,12.6,40.2,9,Sandhills,Met,0.42
820352,Midway High,61.49732620320856,51.87165775401069,41.711229946524064,4.8128342245989275,N,33.2,16.6,25.7,20.3,27.3,54,9,Sandhills,Met,0.44
820388,Union High,21.568627450980394,58.82352941176471,71.56862745098039,6.8627450980392135,Y,6.9,8.8,9.8,9.8,7,36.3,9,Sandhills,Exceeded,3.85
821308,Clinton High,35.59322033898305,43.50282485875706,46.89265536723164,5.0847457627118615,N,24.3,19.2,19.8,13,22.9,41.2,4,Sandhills,Met,0.8
830343,Scotland High School,30.37974683544304,51.26582278481012,75,10.759493670886076,N,11.7,9.5,12.3,7,16.1,23.1,12,Sandhills,Not Met,-5.39
840302,Albemarle High,33.33333333333333,55.55555555555556,63.33333333333333,16.666666666666664,N,17.8,5,11.1,5.6,13.8,31.1,1,Southwest,Not Met,-2.61
840332,North Stanly High,82.75862068965517,44.827586206896555,34.48275862068966,10.344827586206897,N,29,17.2,24.8,18.6,26.2,51,1,Southwest,Met,-1.34
840356,South Stanly High,73.10924369747899,54.621848739495796,42.857142857142854,6.72268907563025,N,21,16.8,21.8,15.1,34.7,46.2,1,Southwest,Not Met,-4.19
